,0
1,"XGBRegressor(base_score=0.5, booster='gbtree', colsample_bylevel=1,
             colsample_bynode=1, colsample_bytree=0.521401988248436,
             gamma=8.140681930431104, importance_type='gain', learning_rate=0.1,
             max_delta_step=0, max_depth=8, min_child_weight=10.0, missing=None,
             n_estimators=100, n_jobs=1, nthread=None, objective='reg:linear',
             random_state=0, reg_alpha=40.0, reg_lambda=0.986429425556094,
             scale_pos_weight=1, seed=None, silent=None, subsample=1,
             verbosity=0)"
2,"XGBRegressor(base_score=0.5, booster='gbtree', colsample_bylevel=1,
             colsample_bynode=1, colsample_bytree=0.7943955402027962,
             gamma=1.9993814998796648, importance_type='gain',
             learning_rate=0.1, max_delta_step=0, max_depth=12,
             min_child_weight=8.0, missing=None, n_estimators=100, n_jobs=1,
             nthread=None, objective='reg:linear', random_state=0,
             reg_alpha=40.0, reg_lambda=0.4799460697257041, scale_pos_weight=1,
             seed=None, silent=None, subsample=1, verbosity=0)"
3,"XGBRegressor(base_score=0.5, booster='gbtree', colsample_bylevel=1,
             colsample_bynode=1, colsample_bytree=0.7766945767631745,
             gamma=6.058801316021615, importance_type='gain', learning_rate=0.1,
             max_delta_step=0, max_depth=4, min_child_weight=10.0, missing=None,
             n_estimators=100, n_jobs=1, nthread=None, objective='reg:linear',
             random_state=0, reg_alpha=40.0, reg_lambda=0.849472103688165,
             scale_pos_weight=1, seed=None, silent=None, subsample=1,
             verbosity=0)"
4,"RidgeCV(alphas=array([1.44916519e+00, 1.79706817e-01, 2.34266866e+00, 6.85002213e-01,
       2.27774308e+00, 1.31751100e-01, 1.70933483e+00, 8.58833404e-01,
       8.94183810e-01, 2.01803909e+00, 7.27032198e-01, 2.23284362e+00,
       3.47238302e-01, 5.61748157e-01, 1.25438320e+00, 6.49203593e-01,
       2.18990074e+00, 2.34678546e-01, 1.24790581e+00, 2.21214095e+00,
       2.44961041e-02, 1.23343994e+0...
       1.02830046e+00, 1.29791693e+00, 2.02025332e+00, 1.50395643e+00,
       1.02617116e+00, 2.43243027e+00, 1.69966963e+00, 2.03326827e+00,
       8.75871574e-01, 5.09709636e-01, 1.52581846e+00, 9.07354038e-01,
       7.51054377e-01, 2.10759277e+00, 1.38339348e+00, 2.13197379e+00,
       5.62297777e-01, 1.11178379e+00, 1.23629702e+00, 2.73237829e-01]),
        cv=None, fit_intercept=True, gcv_mode=None, normalize=False,
        scoring='r2', store_cv_values=False)"
5,"KNeighborsRegressor(algorithm='kd_tree', leaf_size=55, metric='minkowski',
                    metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                    weights='distance')"
6,"KNeighborsRegressor(algorithm='ball_tree', leaf_size=20, metric='minkowski',
                    metric_params=None, n_jobs=None, n_neighbors=8, p=2,
                    weights='uniform')"
7,"RidgeCV(alphas=array([0.61410885, 1.63705592, 0.23596519, 2.42257465, 0.91937943,
       2.27800848, 0.18003764, 0.63610113, 2.04387155, 0.5577872 ,
       2.11483322, 2.11141975, 1.61668475, 0.47767033, 1.17418025,
       1.85122326, 0.42974819, 2.27299689, 0.03631002, 0.91826061,
       1.35555558, 0.88795673, 1.25849334, 1.45635742, 2.09088853,
       0.3557599 , 1.63437707, 1.82615379, 0.89833535, 1.02778846,...
       0.42869541, 2.11033568, 1.07020625, 0.40952916, 0.6668223 ,
       2.42398267, 2.14021254, 0.08180365, 0.56423481, 1.48950336,
       2.44064882, 1.97932188, 2.37770025, 0.2037196 , 0.26151455,
       1.64959691, 0.97543847, 0.64428549, 0.13510262, 2.11931031,
       0.76870293, 1.79910521, 1.55974829, 0.81007264, 2.46800143]),
        cv=None, fit_intercept=True, gcv_mode=None, normalize=False,
        scoring='r2', store_cv_values=False)"
8,"KNeighborsRegressor(algorithm='kd_tree', leaf_size=15, metric='minkowski',
                    metric_params=None, n_jobs=None, n_neighbors=10, p=2,
                    weights='uniform')"
9,"XGBRegressor(base_score=0.5, booster='gbtree', colsample_bylevel=1,
             colsample_bynode=1, colsample_bytree=0.9265701434864018,
             gamma=8.693538492007484, importance_type='gain', learning_rate=0.1,
             max_delta_step=0, max_depth=18, min_child_weight=0.0, missing=None,
             n_estimators=100, n_jobs=1, nthread=None, objective='reg:linear',
             random_state=0, reg_alpha=131.0, reg_lambda=0.21502011323405545,
             scale_pos_weight=1, seed=None, silent=None, subsample=1,
             verbosity=0)"
10,"RidgeCV(alphas=array([1.71074824, 1.08101586, 0.75653432, 1.11761894, 1.32864276,
       1.69731193, 0.49575532, 1.17775963, 1.42968317, 1.55577334,
       1.73277693, 0.59617312, 0.72696614, 1.6292966 , 1.97217101,
       1.22106945, 1.79171464, 1.60442435, 2.18188817, 0.10403851,
       1.81058247, 1.74784109, 2.04208091, 0.0749831 , 2.29068295,
       0.08641157, 0.00251517, 2.37015728, 0.94480775, 2.47430634,...
       1.30788491, 0.04568146, 1.15537749, 1.73974043, 2.2471729 ,
       1.07309185, 2.29632502, 1.61616544, 1.66236519, 0.52369023,
       1.65751133, 0.32739935, 0.69914869, 0.67812594, 1.55162576,
       2.06429846, 1.25503142, 1.52159943, 0.03914414, 1.87417522,
       1.44599477, 0.18623817, 0.63993656, 0.875434  , 2.00799614]),
        cv=None, fit_intercept=True, gcv_mode=None, normalize=False,
        scoring='r2', store_cv_values=False)"
